"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000505","2006”N5ŒŽ","41000","²‰êŒ§","","2","1","0","6","1","2","5","7","4","7","38","17","99","41","1","3","5","4","1","1","11","12","55","8","4","16","42","29","8","1","2","1","17","35","22","5","1","4","4","686","-","119","60","43","26","19","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000505","2006”N5ŒŽ","42000","’·èŒ§","","16","4","1","3","3","0","8","15","9","8","43","82","197","147","5","9","4","3","3","5","10","23","118","23","24","36","91","72","7","5","5","3","20","63","31","6","13","15","4","729","180","-","106","64","44","77","43"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000505","2006”N5ŒŽ","43000","ŒF–{Œ§","","14","2","1","16","1","1","6","17","17","10","54","64","239","111","3","5","4","4","5","7","14","32","138","25","22","29","146","44","16","9","4","3","28","46","30","0","6","13","8","750","34","100","-","109","94","151","60"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000505","2006”N5ŒŽ","44000","‘å•ªŒ§","","5","0","1","8","0","1","3","14","4","9","23","47","154","67","6","0","7","3","3","16","10","21","46","19","14","27","74","46","15","4","2","3","12","33","25","6","7","23","1","619","29","55","104","-","68","44","23"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000505","2006”N5ŒŽ","45000","‹{èŒ§","","10","2","2","3","1","0","3","8","17","4","47","35","188","85","3","1","6","1","1","9","21","23","107","15","11","24","101","47","4","8","5","3","13","37","12","4","8","12","6","327","9","36","117","64","-","234","25"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000505","2006”N5ŒŽ","46000","Ž­Ž™“‡Œ§","","18","2","0","3","1","1","7","18","6","9","74","79","236","142","5","5","5","1","7","19","14","35","170","29","27","50","193","87","16","10","0","8","17","31","18","4","7","17","6","460","36","39","191","51","237","-","68"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000505","2006”N5ŒŽ","47000","‰«“êŒ§","","39","2","5","5","3","2","5","22","23","9","90","84","311","214","13","11","6","3","8","16","22","50","239","38","29","38","130","61","12","7","3","6","18","21","16","3","12","4","1","139","18","35","32","18","25","47","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000404","2006”N4ŒŽ","01000","–kŠC“¹","","-","435","242","600","154","148","161","448","183","163","1,267","1,288","3,186","1,797","219","95","108","63","79","169","104","319","852","120","91","245","498","323","98","35","17","23","48","119","92","23","43","54","34","283","8","36","56","61","56","55","152"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000404","2006”N4ŒŽ","02000","ÂXŒ§","","623","-","508","1,068","299","132","187","133","102","69","506","414","1,202","741","55","24","23","14","24","44","25","89","155","22","10","51","70","34","30","2","2","6","13","26","41","4","6","6","11","56","2","16","14","7","19","7","37"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000404","2006”N4ŒŽ","03000","ŠâŽèŒ§","","311","504","-","1,445","290","170","258","127","110","93","352","327","940","426","51","11","16","7","21","35","9","77","101","36","3","31","41","33","16","9","6","2","16","23","11","1","13","11","3","47","5","10","8","6","8","7","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000404","2006”N4ŒŽ","04000","‹{éŒ§","","525","572","991","-","410","738","853","321","272","142","908","755","1,955","1,087","181","44","61","12","33","94","34","150","348","30","33","96","283","162","32","11","7","13","52","73","34","10","23","36","19","185","18","11","27","27","14","17","60"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000404","2006”N4ŒŽ","05000","H“cŒ§","","213","264","343","882","-","247","168","102","62","74","308","282","867","368","93","22","15","6","18","20","13","47","83","16","12","20","46","33","18","1","6","2","6","15","17","2","11","5","3","20","0","6","0","5","11","8","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000404","2006”N4ŒŽ","06000","ŽRŒ`Œ§","","140","116","175","1,207","217","-","297","123","92","68","342","237","879","375","226","11","38","4","24","45","15","61","86","25","9","27","56","31","13","5","1","7","16","5","13","3","1","1","5","17","9","0","7","3","5","5","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000404","2006”N4ŒŽ","07000","•Ÿ“‡Œ§","","218","147","205","1,244","132","310","-","417","344","130","702","493","1,582","712","185","26","17","8","37","56","15","102","128","17","20","37","106","54","10","2","3","9","11","24","16","3","24","5","2","50","2","8","13","4","8","7","23"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000404","2006”N4ŒŽ","08000","ˆïéŒ§","","349","79","72","213","37","59","191","-","495","210","1,117","1,489","2,372","984","118","22","43","30","76","106","61","219","225","65","52","70","228","174","34","23","18","22","43","113","52","14","17","38","19","128","13","29","55","26","31","62","71"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000404","2006”N4ŒŽ","09000","“È–ØŒ§","","189","37","41","198","54","71","236","477","-","463","964","536","1,566","742","114","35","44","16","53","75","35","130","175","62","24","55","144","72","22","11","8","19","29","25","18","4","18","11","16","68","13","16","16","7","33","21","27"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000404","2006”N4ŒŽ","10000","ŒQ”nŒ§","","129","40","36","120","21","39","85","198","417","-","928","371","1,445","564","221","21","29","8","49","235","33","104","154","21","21","51","92","101","22","5","5","16","36","31","12","4","7","6","4","56","3","7","8","17","22","17","27"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000404","2006”N4ŒŽ","11000","é‹ÊŒ§","","809","191","141","548","130","143","364","871","638","711","-","1,891","6,992","2,189","419","107","170","33","142","483","144","582","811","143","90","221","845","459","75","37","30","40","115","255","169","33","112","78","52","655","58","75","103","65","97","159","234"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000404","2006”N4ŒŽ","12000","ç—tŒ§","","954","232","157","579","144","159","319","1,256","397","325","2,064","-","6,407","2,618","379","128","176","54","197","332","164","560","970","172","93","321","1,057","696","132","58","49","52","129","350","132","44","128","122","64","739","53","127","162","104","118","220","260"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000404","2006”N4ŒŽ","13000","“Œ‹ž“s","","2,115","480","410","1,261","386","365","661","1,551","813","722","6,744","5,123","-","8,779","883","316","381","135","598","1,113","325","1,679","2,257","322","213","718","2,158","1,466","278","128","127","154","391","846","319","135","282","289","177","1,824","153","336","432","278","311","537","777"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000404","2006”N4ŒŽ","14000","_“ÞìŒ§","","1,169","274","224","695","155","229","372","856","475","384","1,845","2,432","9,114","-","463","156","168","76","353","503","214","1,605","1,461","266","173","391","1,512","1,004","243","57","68","64","211","652","200","81","164","136","69","1,207","73","230","276","138","172","336","408"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000404","2006”N4ŒŽ","15000","VŠƒŒ§","","195","48","57","195","67","135","147","206","126","289","728","468","1,719","705","-","217","190","33","82","282","45","171","206","41","28","86","148","107","50","15","11","4","14","40","17","18","26","14","9","95","2","17","10","2","26","22","59"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000404","2006”N4ŒŽ","16000","•xŽRŒ§","","64","13","9","28","8","10","16","50","20","35","118","135","537","224","155","-","461","111","25","58","123","83","313","30","54","112","220","98","13","5","10","5","19","28","18","6","8","2","8","47","1","6","11","5","6","20","20"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000404","2006”N4ŒŽ","17000","ÎìŒ§","","94","15","12","56","5","13","14","79","33","25","192","178","615","267","189","454","-","244","15","44","114","122","505","72","79","160","350","181","20","13","6","5","44","64","42","5","20","22","7","78","5","7","22","10","8","15","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000404","2006”N4ŒŽ","18000","•ŸˆäŒ§","","30","7","2","7","6","2","7","46","9","11","50","67","269","112","45","143","247","-","5","34","83","53","326","31","117","187","272","106","25","14","16","13","25","36","16","5","5","19","9","18","7","11","3","4","9","9","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000404","2006”N4ŒŽ","19000","ŽR—œŒ§","","59","12","6","32","11","16","16","100","35","35","196","176","917","401","58","14","26","13","-","194","24","171","92","17","12","24","45","31","6","4","7","5","4","14","9","8","4","9","3","15","8","3","18","7","4","9","21"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000404","2006”N4ŒŽ","20000","’·–ìŒ§","","171","30","51","88","19","42","38","182","135","241","572","471","1,611","656","335","85","93","23","240","-","202","246","635","79","48","135","171","102","44","14","16","19","32","25","18","9","15","14","8","90","5","10","15","25","30","19","42"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000404","2006”N4ŒŽ","21000","Šò•ŒŒ§","","81","16","10","52","12","8","25","73","35","22","157","179","560","282","37","108","89","59","27","100","-","280","2,187","216","145","145","246","159","39","12","13","16","31","42","57","21","12","26","26","89","13","16","23","13","31","52","57"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000404","2006”N4ŒŽ","22000","Ã‰ªŒ§","","285","58","44","136","40","43","94","231","141","144","697","706","2,583","1,769","92","61","109","33","197","186","260","-","1,846","233","107","209","440","219","94","20","24","31","59","109","60","34","42","48","17","232","18","52","64","26","43","51","102"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000404","2006”N4ŒŽ","23000","ˆ¤’mŒ§","","479","97","57","218","45","41","72","230","117","94","818","1,050","2,848","1,616","149","238","364","156","82","461","1,549","1,381","-","1,007","238","421","1,337","757","218","85","55","42","204","279","138","68","123","104","58","707","61","183","143","110","158","228","269"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000404","2006”N4ŒŽ","24000","ŽOdŒ§","","79","5","7","36","10","3","5","68","41","34","173","147","537","289","20","29","80","31","20","65","238","177","1,679","-","130","192","628","178","175","75","9","15","51","53","53","11","31","31","9","100","8","36","19","19","22","31","56"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000404","2006”N4ŒŽ","25000","Ž ‰êŒ§","","53","9","6","36","3","5","13","50","22","11","127","134","332","225","16","46","42","73","11","15","110","71","293","103","-","683","703","348","99","47","14","20","77","69","44","22","30","35","33","137","5","22","36","25","23","28","31"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000404","2006”N4ŒŽ","26000","‹ž“s•{","","180","38","16","72","14","12","32","119","39","28","244","334","1,089","557","51","83","120","160","14","90","114","197","444","163","788","-","1,974","951","358","140","77","59","153","221","117","75","80","103","72","281","26","80","79","57","46","82","89"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000404","2006”N4ŒŽ","27000","‘åã•{","","499","51","44","184","25","31","76","248","104","92","993","1,413","3,415","1,875","110","188","260","159","40","169","233","441","1,570","515","690","1,842","-","3,692","1,231","665","191","223","492","774","276","235","394","381","217","1,247","74","216","218","167","265","355","284"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000404","2006”N4ŒŽ","28000","•ºŒÉŒ§","","238","32","15","104","27","22","51","168","84","55","493","802","2,193","1,366","64","88","151","92","30","117","153","268","886","239","338","922","3,983","-","416","213","168","96","521","587","192","191","275","237","137","651","45","120","130","102","92","207","162"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000404","2006”N4ŒŽ","29000","“Þ—ÇŒ§","","92","11","4","21","4","4","7","51","22","17","100","178","501","256","14","23","36","36","12","34","40","100","278","235","126","518","1,320","435","-","126","24","30","61","93","43","24","21","35","26","108","15","20","37","22","28","44","40"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000404","2006”N4ŒŽ","30000","˜a‰ÌŽRŒ§","","33","4","0","12","6","1","16","25","11","11","73","88","287","111","14","10","12","17","13","18","19","36","141","112","97","183","1,174","318","185","-","22","9","49","64","35","22","17","11","28","50","1","7","10","7","3","25","25"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000404","2006”N4ŒŽ","31000","’¹ŽæŒ§","","26","2","3","5","1","1","12","18","12","5","49","65","235","75","5","10","24","8","9","8","6","39","73","25","39","124","331","255","25","9","-","278","262","316","111","31","35","22","28","86","11","28","13","13","18","17","31"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000404","2006”N4ŒŽ","32000","“‡ªŒ§","","21","6","1","6","7","1","9","23","9","6","57","55","263","117","15","14","13","8","12","13","14","33","112","15","25","107","357","208","49","12","387","-","262","691","191","10","52","45","15","153","13","26","29","37","22","22","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000404","2006”N4ŒŽ","33000","‰ªŽRŒ§","","68","8","11","66","7","15","21","71","15","25","143","211","653","326","17","17","26","22","10","23","34","80","248","64","85","199","804","703","76","15","221","207","-","1,108","241","105","230","168","112","347","13","27","69","35","54","49","58"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000404","2006”N4ŒŽ","34000","L“‡Œ§","","129","22","8","83","7","9","24","117","42","41","320","387","1,256","741","35","26","50","18","27","31","56","109","420","95","74","286","1,091","792","117","27","251","520","1,091","-","950","106","266","402","96","963","42","146","108","113","81","116","120"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000404","2006”N4ŒŽ","35000","ŽRŒûŒ§","","41","12","2","28","2","2","8","58","20","15","121","218","534","302","4","14","12","6","12","17","20","80","219","48","32","142","396","249","49","13","87","164","278","1,210","-","58","70","100","26","1,127","68","160","97","103","68","91","62"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000404","2006”N4ŒŽ","36000","“¿“‡Œ§","","18","4","5","9","2","6","3","21","15","10","38","73","223","97","5","4","10","2","7","7","16","31","140","24","31","98","355","302","45","21","25","14","96","125","36","-","384","196","185","55","6","24","23","12","11","12","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000404","2006”N4ŒŽ","37000","ìŒ§","","45","3","8","18","4","5","8","47","15","19","97","139","509","212","18","13","15","3","6","25","19","34","143","27","33","143","537","398","34","18","22","26","374","299","82","291","-","459","271","177","15","25","16","9","11","8","53"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000404","2006”N4ŒŽ","38000","ˆ¤•QŒ§","","55","8","12","16","3","8","10","46","14","24","98","116","454","239","5","5","14","8","4","16","40","71","206","29","41","167","572","438","53","25","27","38","307","563","118","200","665","-","282","259","12","43","56","79","38","32","40"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000404","2006”N4ŒŽ","39000","‚’mŒ§","","39","17","5","14","6","1","3","22","9","6","77","97","347","153","8","10","19","1","5","13","22","28","151","19","35","85","372","214","38","13","11","9","168","118","50","165","311","338","-","87","3","20","21","17","25","24","22"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000404","2006”N4ŒŽ","40000","•Ÿ‰ªŒ§","","242","31","27","145","16","29","36","212","71","53","692","892","2,648","1,535","86","26","72","18","32","74","114","252","1,058","162","158","301","1,359","685","122","62","69","98","267","910","974","55","125","198","77","-","1,126","1,625","1,567","1,254","733","1,174","445"
