"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000808","2010”N8ŒŽ","46000","Ž­Ž™“‡Œ§","","17","10","4","7","0","3","1","17","12","6","44","76","218","104","11","14","17","4","2","5","16","26","96","27","31","29","140","68","12","10","2","6","20","54","44","9","12","13","8","439","55","82","245","65","282","-","105"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000808","2010”N8ŒŽ","47000","‰«“êŒ§","","50","29","4","10","1","4","6","20","15","7","70","116","334","110","6","2","7","5","3","13","30","48","117","25","19","29","82","47","12","8","3","3","13","22","30","2","19","14","3","213","8","40","44","11","37","105","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000707","2010”N7ŒŽ","01000","–kŠC“¹","","-","93","41","117","36","16","40","65","41","37","263","347","805","417","32","14","28","14","12","28","30","71","151","20","18","35","157","104","15","4","6","3","19","25","8","3","4","10","11","68","4","8","13","11","17","9","52"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000707","2010”N7ŒŽ","02000","ÂXŒ§","","116","-","166","236","109","28","37","35","19","8","89","80","245","111","20","4","2","15","2","19","1","16","22","10","4","14","9","7","2","2","0","0","6","15","1","1","0","0","0","9","3","9","3","2","4","4","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000707","2010”N7ŒŽ","03000","ŠâŽèŒ§","","33","156","-","302","70","17","41","14","12","17","63","75","199","83","10","1","3","1","5","3","2","9","16","10","1","7","14","8","0","1","1","1","0","2","5","0","3","1","1","8","1","1","0","0","0","3","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000707","2010”N7ŒŽ","04000","‹{éŒ§","","97","260","323","-","174","261","336","68","53","26","396","219","568","258","85","10","12","5","20","28","3","43","94","13","7","11","47","34","8","3","2","4","1","8","2","1","6","7","1","28","1","3","0","6","6","10","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000707","2010”N7ŒŽ","05000","H“cŒ§","","32","79","82","185","-","42","47","23","12","7","54","55","136","71","28","2","2","2","8","7","3","21","15","5","0","7","4","20","3","1","0","0","1","1","0","0","0","1","0","6","0","0","0","1","2","3","1"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000707","2010”N7ŒŽ","06000","ŽRŒ`Œ§","","18","14","25","237","29","-","78","14","25","11","41","49","206","62","43","4","3","0","3","3","1","16","11","4","4","1","9","9","3","1","0","1","0","2","5","0","0","4","0","2","1","0","1","1","0","1","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000707","2010”N7ŒŽ","07000","•Ÿ“‡Œ§","","30","43","50","367","20","69","-","140","94","36","161","145","357","198","68","2","10","7","13","11","3","36","26","10","3","3","19","28","5","5","1","1","4","12","9","0","8","3","3","7","0","0","5","1","10","11","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000707","2010”N7ŒŽ","08000","ˆïéŒ§","","75","29","13","60","8","11","127","-","239","56","365","595","726","260","34","15","6","16","23","30","9","44","53","24","14","19","56","39","11","2","0","3","18","9","9","2","10","2","4","39","6","7","5","8","6","17","24"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000707","2010”N7ŒŽ","09000","“È–ØŒ§","","56","19","21","50","9","4","67","229","-","187","365","122","434","167","23","12","6","0","10","22","8","39","47","12","2","16","32","25","6","1","2","0","14","8","7","0","6","8","2","22","2","1","9","1","4","9","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000707","2010”N7ŒŽ","10000","ŒQ”nŒ§","","23","11","7","34","8","9","15","76","179","-","437","104","332","157","68","9","6","1","8","51","6","28","31","11","0","13","29","14","2","1","3","3","9","5","6","1","7","4","2","22","10","1","3","4","3","5","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000707","2010”N7ŒŽ","11000","é‹ÊŒ§","","295","109","66","241","61","49","149","362","320","411","-","976","4,225","983","206","23","34","21","61","154","53","391","313","70","40","75","245","138","27","21","16","15","41","57","32","14","14","33","12","286","13","15","60","42","38","42","90"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000707","2010”N7ŒŽ","12000","ç—tŒ§","","294","70","64","154","61","39","113","693","127","76","965","-","3,428","1,094","116","31","43","18","50","120","34","171","289","48","19","55","327","208","24","12","6","16","40","95","56","11","34","47","14","217","19","38","53","30","38","61","85"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000707","2010”N7ŒŽ","13000","“Œ‹ž“s","","814","246","185","469","165","143","327","713","442","303","4,770","3,550","-","5,582","369","128","137","73","291","443","127","645","794","153","88","269","1,157","573","75","60","43","44","138","327","118","40","120","112","68","704","70","140","161","112","145","186","300"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000707","2010”N7ŒŽ","14000","_“ÞìŒ§","","523","145","110","334","107","87","155","328","209","160","1,093","1,135","5,977","-","229","55","62","35","152","224","75","644","511","120","42","143","548","295","58","35","15","27","54","165","53","33","40","40","28","414","58","96","95","53","84","121","155"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000707","2010”N7ŒŽ","15000","VŠƒŒ§","","36","19","12","114","28","31","77","34","36","51","180","125","364","198","-","39","35","5","15","40","8","25","61","13","9","21","28","16","3","5","1","2","7","5","8","3","5","5","1","11","1","2","1","1","3","7","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000707","2010”N7ŒŽ","16000","•xŽRŒ§","","23","3","2","5","0","0","0","11","0","4","33","37","139","76","29","-","149","23","6","12","11","20","55","4","13","26","73","24","11","0","0","1","1","7","5","3","1","4","1","15","0","3","2","1","2","9","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000707","2010”N7ŒŽ","17000","ÎìŒ§","","25","6","3","17","1","2","2","18","14","1","32","56","137","69","15","143","-","61","4","20","29","17","98","22","12","41","110","30","4","4","6","2","10","10","3","3","2","7","3","16","2","0","2","6","5","4","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000707","2010”N7ŒŽ","18000","•ŸˆäŒ§","","16","14","4","7","2","0","9","14","2","3","17","20","76","30","11","25","84","-","0","4","9","13","55","10","40","54","82","22","3","2","2","6","7","6","0","1","1","0","0","13","0","5","0","0","2","1","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000707","2010”N7ŒŽ","19000","ŽR—œŒ§","","11","2","5","9","2","2","3","24","2","10","68","41","282","120","17","3","0","1","-","65","1","68","33","1","0","10","14","8","3","5","1","6","2","4","1","1","1","1","1","1","0","0","8","1","2","4","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000707","2010”N7ŒŽ","20000","’·–ìŒ§","","35","16","7","23","3","3","9","28","23","65","159","109","360","163","73","11","13","6","40","-","28","56","140","14","7","26","51","17","6","1","4","1","11","8","1","8","3","12","0","23","1","1","7","5","5","5","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000707","2010”N7ŒŽ","21000","Šò•ŒŒ§","","33","4","3","10","4","2","8","3","4","10","33","50","186","77","4","26","32","11","8","42","-","55","927","97","49","28","89","47","12","3","10","3","5","5","11","2","8","17","1","29","6","6","6","3","14","15","27"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000707","2010”N7ŒŽ","22000","Ã‰ªŒ§","","110","20","24","34","5","10","16","60","25","25","179","172","594","577","18","9","12","17","82","50","55","-","592","64","44","45","119","64","11","9","3","12","25","25","28","8","18","17","5","87","1","19","13","6","18","23","39"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000707","2010”N7ŒŽ","23000","ˆ¤’mŒ§","","231","36","27","73","32","10","24","76","38","30","280","317","1,041","553","48","69","104","46","19","162","902","582","-","517","101","140","473","234","54","33","16","13","42","113","32","11","27","29","19","234","27","76","74","47","68","96","97"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000707","2010”N7ŒŽ","24000","ŽOdŒ§","","25","2","5","12","4","0","18","36","24","6","58","56","138","83","4","4","15","4","2","23","68","53","519","-","42","76","243","50","79","43","0","8","14","13","10","1","8","21","8","22","4","18","22","8","9","14","30"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000707","2010”N7ŒŽ","25000","Ž ‰êŒ§","","21","6","0","7","4","5","4","12","4","3","29","32","110","65","9","6","36","21","8","14","45","35","180","47","-","379","340","197","36","21","1","12","17","18","10","8","9","4","2","21","8","10","11","9","8","12","19"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000707","2010”N7ŒŽ","26000","‹ž“s•{","","32","2","6","18","5","3","7","13","16","11","58","98","320","130","19","20","31","39","9","23","34","52","152","49","420","-","961","344","161","41","17","9","39","70","27","20","33","32","14","73","10","17","22","24","19","33","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000707","2010”N7ŒŽ","27000","‘åã•{","","138","16","7","51","15","12","24","58","34","16","287","390","1,297","485","30","64","93","71","29","53","66","156","482","211","330","751","-","1,966","632","360","70","66","208","254","76","89","132","147","98","415","58","61","96","72","70","167","169"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000707","2010”N7ŒŽ","28000","•ºŒÉŒ§","","80","13","1","46","4","7","11","39","21","14","158","249","733","306","31","33","34","36","3","24","49","78","224","75","131","327","1,981","-","124","76","87","52","163","229","45","67","79","90","50","181","10","41","38","35","39","70","59"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000707","2010”N7ŒŽ","29000","“Þ—ÇŒ§","","14","10","0","18","2","3","1","13","6","0","29","39","126","58","7","9","8","5","3","9","13","14","50","55","35","232","685","125","-","47","2","6","16","24","9","7","7","12","11","37","1","15","11","8","12","16","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000707","2010”N7ŒŽ","30000","˜a‰ÌŽRŒ§","","8","1","0","4","3","0","0","9","3","0","20","31","64","28","1","4","4","1","0","5","2","5","33","30","14","41","386","76","36","-","4","2","8","6","7","2","1","1","3","15","0","9","4","1","6","5","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000707","2010”N7ŒŽ","31000","’¹ŽæŒ§","","4","4","1","1","0","0","1","6","3","0","8","13","53","10","1","1","1","2","1","4","4","4","17","4","0","21","82","70","4","1","-","71","64","77","18","9","7","5","7","11","0","6","2","1","7","5","0"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000707","2010”N7ŒŽ","32000","“‡ªŒ§","","4","1","4","2","0","0","1","10","3","1","7","22","53","14","1","5","6","1","6","0","2","7","8","4","7","19","74","47","3","1","91","-","28","149","40","3","7","2","2","27","4","1","4","6","5","16","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000707","2010”N7ŒŽ","33000","‰ªŽRŒ§","","18","0","2","12","0","4","4","21","8","7","26","54","183","81","7","0","6","1","3","7","6","15","49","20","18","47","202","183","16","5","53","47","-","342","58","15","73","63","31","84","11","7","8","11","11","13","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000707","2010”N7ŒŽ","34000","L“‡Œ§","","29","6","3","8","2","0","2","20","10","3","62","114","357","159","6","10","8","8","1","4","7","25","104","8","28","64","346","211","29","4","70","153","335","-","309","26","47","108","20","179","19","32","36","16","35","41","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000707","2010”N7ŒŽ","35000","ŽRŒûŒ§","","15","7","3","8","3","3","3","12","11","2","137","50","115","62","5","4","8","7","0","3","10","255","116","16","6","17","105","55","9","6","21","52","55","323","-","8","8","18","5","432","24","35","24","18","17","19","37"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000707","2010”N7ŒŽ","36000","“¿“‡Œ§","","3","2","1","2","0","1","0","6","1","1","12","19","66","28","1","3","0","1","0","0","1","14","13","3","3","15","104","76","3","1","6","0","15","21","6","-","106","48","51","20","0","2","3","1","6","2","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000707","2010”N7ŒŽ","37000","ìŒ§","","13","0","1","13","0","0","5","4","0","6","36","41","103","42","5","2","1","3","2","2","6","31","31","10","14","79","184","126","9","2","16","17","79","88","36","92","-","194","124","42","2","7","7","5","1","3","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000707","2010”N7ŒŽ","38000","ˆ¤•QŒ§","","13","1","3","8","1","2","2","7","7","11","29","33","133","44","1","5","3","6","4","2","6","9","50","7","9","28","137","94","9","1","9","9","42","97","20","61","174","-","71","34","3","7","12","13","2","7","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000707","2010”N7ŒŽ","39000","‚’mŒ§","","4","5","0","2","0","5","2","4","1","6","11","11","80","25","0","0","5","2","1","7","6","7","21","3","7","18","91","53","4","1","4","3","13","22","3","41","74","93","-","18","0","7","3","3","2","3","1"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000707","2010”N7ŒŽ","40000","•Ÿ‰ªŒ§","","64","3","10","44","7","4","7","38","30","25","214","268","768","335","18","12","14","12","8","14","19","63","235","43","51","71","378","197","25","19","8","37","59","164","283","21","28","50","15","-","441","560","499","450","245","290","114"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000707","2010”N7ŒŽ","41000","²‰êŒ§","","3","4","0","5","0","0","0","6","8","3","13","24","73","39","2","0","1","1","0","9","2","6","17","7","0","10","35","21","5","1","4","0","4","8","21","0","1","3","0","454","-","124","47","17","14","26","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000707","2010”N7ŒŽ","42000","’·èŒ§","","9","2","1","7","2","1","0","12","1","4","33","41","131","84","4","3","2","2","1","8","5","19","49","10","8","26","52","42","7","0","1","2","14","47","28","9","3","10","4","704","123","-","132","49","20","52","28"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000707","2010”N7ŒŽ","43000","ŒF–{Œ§","","11","0","2","13","0","1","8","12","7","7","47","50","196","73","3","3","3","3","1","4","5","15","45","4","13","24","59","30","5","10","3","3","11","50","12","1","4","8","2","572","60","112","-","158","113","169","22"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000707","2010”N7ŒŽ","44000","‘å•ªŒ§","","17","0","3","0","1","2","4","13","4","8","21","41","106","43","6","0","1","2","2","3","3","14","23","8","12","9","69","36","5","0","2","1","11","20","22","5","6","12","3","452","56","51","167","-","69","30","22"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000707","2010”N7ŒŽ","45000","‹{èŒ§","","10","6","1","21","0","2","1","7","1","3","25","32","136","36","1","1","0","4","1","8","10","16","54","8","8","12","52","42","14","3","2","2","1","21","11","8","12","6","1","252","25","19","131","72","-","228","26"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000707","2010”N7ŒŽ","46000","Ž­Ž™“‡Œ§","","15","5","1","7","0","3","11","13","11","2","53","66","174","90","11","4","1","0","0","7","8","34","68","11","17","23","128","59","6","12","0","4","11","19","13","5","7","2","7","358","40","63","311","84","209","-","53"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2010000707","2010”N7ŒŽ","47000","‰«“êŒ§","","37","12","0","6","4","3","4","9","8","9","99","94","263","130","4","8","11","3","4","18","31","19","115","23","17","22","88","35","6","0","5","1","10","29","13","2","11","2","8","98","6","24","40","9","22","35","-"
