"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000303","2019”N3ŒŽ","11000","é‹ÊŒ§","","728","202","136","497","95","119","295","841","842","1,002","-","2,440","9,709","2,902","356","115","121","36","166","496","126","641","804","166","114","272","881","427","76","37","30","56","121","230","76","19","45","74","41","517","73","113","118","62","77","101","266"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000303","2019”N3ŒŽ","12000","ç—tŒ§","","644","173","155","381","134","97","283","1,309","370","355","2,508","-","8,520","3,079","254","103","88","33","142","319","131","587","822","118","141","260","831","493","83","47","21","33","124","221","116","29","86","86","54","512","39","104","143","87","112","145","229"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000303","2019”N3ŒŽ","13000","“Œ‹ž“s","","1,814","353","289","1,032","280","305","605","1,509","926","891","9,353","7,481","-","12,022","791","268","336","145","633","973","308","1,559","2,262","301","352","1,135","3,014","1,404","251","134","79","111","337","635","289","116","251","295","133","1,839","135","243","357","226","257","375","678"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000303","2019”N3ŒŽ","14000","_“ÞìŒ§","","939","251","164","518","133","147","295","731","432","428","2,571","2,643","12,970","-","342","114","171","49","291","503","169","1,300","1,277","168","194","389","1,288","694","170","40","40","49","152","434","135","55","84","137","61","881","82","190","200","107","122","233","344"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000303","2019”N3ŒŽ","15000","VŠƒŒ§","","126","21","31","198","57","122","148","126","107","253","965","689","2,365","1,017","-","180","156","31","41","286","30","115","201","23","19","90","187","69","13","11","5","8","21","35","21","6","12","9","5","84","5","10","16","12","13","14","23"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000303","2019”N3ŒŽ","16000","•xŽRŒ§","","53","9","13","47","4","9","17","24","22","44","178","166","668","264","165","-","481","78","20","60","76","76","341","53","39","98","183","94","21","6","4","11","15","26","5","2","10","2","0","53","12","7","13","8","1","8","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000303","2019”N3ŒŽ","17000","ÎìŒ§","","69","22","22","73","12","10","21","57","35","43","213","209","880","395","150","438","-","224","22","107","102","142","498","68","82","159","371","197","21","17","11","20","29","57","12","7","16","10","8","89","5","12","13","1","25","10","29"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000303","2019”N3ŒŽ","18000","•ŸˆäŒ§","","44","6","0","9","1","1","5","20","11","13","71","70","400","128","39","92","285","-","10","29","77","79","329","36","126","220","309","162","36","6","2","9","31","22","9","3","3","4","1","34","5","8","6","4","1","3","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000303","2019”N3ŒŽ","19000","ŽR—œŒ§","","62","19","18","34","3","24","19","51","37","63","311","204","1,278","655","41","19","31","5","-","186","30","240","126","17","5","22","67","46","2","7","1","10","12","20","10","3","8","22","6","49","3","5","15","3","2","11","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000303","2019”N3ŒŽ","20000","’·–ìŒ§","","138","19","24","74","16","25","56","120","75","229","761","527","2,119","903","239","93","112","11","203","-","130","208","705","61","62","120","242","102","36","11","8","11","16","51","20","4","18","23","14","66","10","13","11","6","7","15","30"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000303","2019”N3ŒŽ","21000","Šò•ŒŒ§","","77","20","3","26","5","4","15","41","55","42","207","220","862","359","28","76","120","56","19","102","-","269","3,239","210","113","158","302","169","31","25","3","10","40","50","29","7","4","34","7","82","11","16","20","8","21","11","66"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000303","2019”N3ŒŽ","22000","Ã‰ªŒ§","","311","73","41","170","29","46","78","215","169","132","763","761","3,335","2,394","92","47","97","42","172","193","209","-","2,180","192","127","234","468","304","61","17","28","31","70","139","42","24","49","39","16","280","36","55","92","63","47","59","119"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000303","2019”N3ŒŽ","23000","ˆ¤’mŒ§","","411","28","80","219","40","33","82","203","139","178","1,123","1,186","4,782","2,122","125","234","312","149","80","433","2,307","1,803","-","1,388","357","587","1,700","766","177","74","37","40","200","325","75","38","90","105","54","686","62","115","162","99","102","164","264"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000303","2019”N3ŒŽ","24000","ŽOdŒ§","","58","14","76","24","6","15","22","53","61","28","203","260","765","403","18","32","55","26","14","57","250","236","2,322","-","159","200","774","228","192","66","13","14","50","71","36","14","18","25","14","89","33","23","43","6","15","47","61"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000303","2019”N3ŒŽ","25000","Ž ‰êŒ§","","55","8","10","35","5","8","12","63","28","16","145","202","643","320","23","47","107","68","11","36","115","122","402","148","-","868","1,070","353","82","39","20","21","87","72","14","8","37","18","16","104","13","22","28","23","38","31","44"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000303","2019”N3ŒŽ","26000","‹ž“s•{","","202","37","22","80","17","24","40","114","46","47","315","387","1,965","776","57","82","126","123","27","68","88","217","616","160","1,132","-","2,912","1,093","379","146","58","79","168","233","57","52","98","69","56","286","36","85","82","40","60","101","99"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000303","2019”N3ŒŽ","27000","‘åã•{","","397","41","35","197","45","32","64","211","122","142","1,122","1,357","5,546","2,202","94","173","212","169","59","155","254","370","1,681","503","878","2,148","-","4,380","1,300","689","152","136","502","682","203","194","328","253","160","979","88","138","193","144","125","274","323"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000303","2019”N3ŒŽ","28000","•ºŒÉŒ§","","227","44","17","115","21","25","42","176","80","53","700","846","3,130","1,362","63","72","122","100","41","82","124","207","894","188","382","1,102","5,546","-","337","171","118","122","496","431","148","180","233","172","113","527","48","112","103","107","67","105","146"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000303","2019”N3ŒŽ","29000","“Þ—ÇŒ§","","61","9","6","11","2","1","14","39","17","15","129","163","643","281","10","24","42","23","14","32","45","101","288","175","116","516","1,524","466","-","91","10","31","55","71","43","18","43","29","18","108","9","21","10","18","23","18","33"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000303","2019”N3ŒŽ","30000","˜a‰ÌŽRŒ§","","19","1","2","14","2","2","2","17","7","14","61","59","331","107","4","6","12","11","5","3","25","43","128","57","68","230","1,336","280","104","-","2","2","25","32","10","15","8","12","5","48","7","6","9","7","4","9","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000303","2019”N3ŒŽ","31000","’¹ŽæŒ§","","20","4","0","10","2","2","2","17","13","4","65","63","263","126","15","7","8","9","2","12","8","33","68","6","20","105","323","251","23","9","-","254","254","190","43","15","23","27","9","74","5","19","16","9","2","14","27"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000303","2019”N3ŒŽ","32000","“‡ªŒ§","","26","2","4","2","5","1","1","22","4","9","79","76","293","126","7","9","12","16","4","9","23","31","87","20","44","86","316","206","14","6","252","-","202","626","127","13","28","25","13","102","5","22","10","19","16","15","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000303","2019”N3ŒŽ","33000","‰ªŽRŒ§","","55","11","20","37","8","6","4","45","17","25","237","200","1,002","358","21","9","25","11","6","47","37","90","315","52","83","238","947","790","66","24","159","158","-","977","137","70","275","160","94","259","16","19","51","39","31","30","52"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000303","2019”N3ŒŽ","34000","L“‡Œ§","","147","21","19","63","9","4","13","103","43","30","393","419","1,675","859","15","23","27","19","19","66","54","121","405","70","111","355","1,207","649","95","31","128","351","1,089","-","742","78","202","341","87","737","85","122","136","98","56","88","97"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000303","2019”N3ŒŽ","35000","ŽRŒûŒ§","","44","11","2","7","8","7","11","30","21","26","120","183","730","337","18","6","12","6","4","11","17","80","204","40","36","131","360","211","30","15","33","83","187","986","-","20","40","80","18","1,119","33","104","69","103","45","54","52"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000303","2019”N3ŒŽ","36000","“¿“‡Œ§","","35","0","9","16","3","4","10","10","20","7","70","83","373","129","5","3","17","2","4","7","10","37","85","15","13","128","443","347","28","31","12","17","95","96","35","-","354","174","108","53","3","20","14","12","9","12","28"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000303","2019”N3ŒŽ","37000","ìŒ§","","70","1","0","30","1","0","12","28","8","25","101","123","500","172","18","18","24","13","6","16","16","58","133","20","47","132","652","330","48","23","28","27","363","228","32","212","-","391","149","125","11","29","35","15","15","32","46"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000303","2019”N3ŒŽ","38000","ˆ¤•QŒ§","","40","10","2","13","2","2","9","33","18","26","129","162","684","244","12","4","13","8","9","12","11","42","237","23","27","126","670","367","50","27","18","25","243","450","71","143","491","-","227","191","20","20","40","35","14","22","41"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000303","2019”N3ŒŽ","39000","‚’mŒ§","","14","1","1","13","2","2","4","20","17","10","79","106","418","141","7","0","9","4","6","9","14","37","111","19","35","100","389","272","34","18","10","9","178","148","17","111","260","274","-","79","2","7","17","16","22","14","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000303","2019”N3ŒŽ","40000","•Ÿ‰ªŒ§","","229","46","31","91","10","13","30","177","79","102","967","1,073","3,956","1,642","42","25","78","12","30","66","95","318","1,020","114","182","400","1,451","691","83","36","65","55","246","690","655","39","114","139","53","-","1,194","1,061","1,493","1,193","584","1,004","631"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000303","2019”N3ŒŽ","41000","²‰êŒ§","","23","4","1","13","5","2","2","19","28","6","104","93","426","188","5","6","12","1","2","9","10","27","149","27","13","43","151","88","10","8","5","11","48","76","42","9","21","25","6","1,523","-","293","186","113","61","98","35"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000303","2019”N3ŒŽ","42000","’·èŒ§","","33","12","4","9","0","1","11","29","17","24","152","212","793","447","5","11","15","13","16","7","22","63","333","30","24","91","266","214","16","15","15","17","44","207","92","6","15","27","9","2,412","440","-","351","151","86","232","217"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000303","2019”N3ŒŽ","43000","ŒF–{Œ§","","70","3","7","23","7","5","9","47","36","23","246","263","984","514","9","14","14","5","27","21","19","114","315","34","46","142","353","182","49","12","8","10","63","141","82","24","17","14","15","2,074","229","221","-","249","243","699","130"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000303","2019”N3ŒŽ","44000","‘å•ªŒ§","","44","5","1","18","2","3","4","24","30","17","121","160","587","280","7","5","16","6","3","10","16","83","142","38","41","73","244","116","19","5","9","13","39","88","85","3","15","42","8","1,570","113","152","253","-","150","124","94"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000303","2019”N3ŒŽ","45000","‹{èŒ§","","37","23","1","7","4","0","6","50","25","27","151","199","681","413","8","3","18","7","4","24","28","57","235","24","32","88","294","138","22","9","5","10","34","66","34","6","18","26","9","1,020","80","112","282","217","-","583","104"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000303","2019”N3ŒŽ","46000","Ž­Ž™“‡Œ§","","52","6","1","10","4","2","10","55","20","29","210","308","1,112","596","9","18","20","7","8","24","29","90","346","46","55","143","561","206","39","20","7","13","59","154","79","5","26","37","12","1,539","109","213","509","157","500","-","136"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000303","2019”N3ŒŽ","47000","‰«“êŒ§","","152","42","18","62","8","9","32","74","53","46","358","412","1,221","687","34","12","22","10","26","27","63","108","505","56","39","104","489","240","34","23","9","8","66","81","51","22","62","29","8","744","59","154","157","49","143","161","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000202","2019”N2ŒŽ","01000","–kŠC“¹","","-","69","53","115","31","21","32","77","69","28","232","229","846","341","36","18","21","11","14","30","18","78","159","20","18","31","161","64","9","4","5","4","18","37","7","2","8","16","4","67","3","13","16","11","16","14","39"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000202","2019”N2ŒŽ","02000","ÂXŒ§","","101","-","98","140","31","14","29","13","8","6","85","69","204","86","8","2","4","3","2","3","3","20","22","4","6","14","19","12","3","1","1","5","2","9","1","2","0","0","0","4","1","0","0","0","0","3","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000202","2019”N2ŒŽ","03000","ŠâŽèŒ§","","52","90","-","243","83","23","42","12","13","14","69","42","198","79","8","1","0","0","1","7","0","15","43","6","3","7","14","5","2","0","0","6","1","6","1","0","1","0","2","8","2","1","3","0","0","0","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000202","2019”N2ŒŽ","04000","‹{éŒ§","","98","82","205","-","84","157","247","45","51","22","232","132","516","218","24","6","6","3","3","5","6","43","73","10","10","29","51","38","3","1","1","1","0","24","6","5","7","3","0","35","3","10","21","5","7","9","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000202","2019”N2ŒŽ","05000","H“cŒ§","","30","24","47","107","-","26","21","16","11","7","56","43","170","72","8","1","3","0","5","4","2","4","18","1","1","4","13","1","2","0","0","2","3","7","0","1","0","0","0","2","0","0","0","0","2","1","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000202","2019”N2ŒŽ","06000","ŽRŒ`Œ§","","13","9","19","181","13","-","50","25","24","6","77","42","197","93","32","2","3","0","6","4","1","18","21","4","2","3","21","8","0","0","0","1","2","4","1","0","1","0","0","3","0","4","0","0","0","4","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000202","2019”N2ŒŽ","07000","•Ÿ“‡Œ§","","35","22","38","259","15","48","-","113","127","36","227","125","387","195","58","6","3","6","5","10","9","29","32","8","3","17","35","17","1","2","4","2","6","6","7","0","4","2","3","12","3","3","8","5","4","2","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000202","2019”N2ŒŽ","08000","ˆïéŒ§","","38","26","22","87","12","11","119","-","301","140","581","751","933","364","22","6","18","0","19","26","16","71","99","18","15","21","65","35","9","8","1","5","11","29","16","4","7","10","5","27","1","10","10","8","5","11","28"
