"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000909","2012”N9ŒŽ","23000","ˆ¤’mŒ§","","157","34","24","101","18","18","30","57","56","41","207","169","723","416","49","61","96","50","30","124","757","435","-","528","97","117","379","171","35","31","14","22","62","92","27","21","27","32","23","210","24","63","59","33","47","88","97"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000909","2012”N9ŒŽ","24000","ŽOdŒ§","","24","1","11","13","1","2","20","9","21","9","61","44","143","71","16","14","21","4","3","13","70","68","490","-","42","50","164","72","44","14","5","2","8","21","11","4","9","6","7","36","7","8","20","7","16","4","23"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000909","2012”N9ŒŽ","25000","Ž ‰êŒ§","","19","4","2","24","1","6","4","4","12","7","47","42","121","74","0","15","11","21","0","9","41","31","108","32","-","318","282","99","32","10","9","7","10","25","12","5","18","14","6","31","7","8","7","7","16","28","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000909","2012”N9ŒŽ","26000","‹ž“s•{","","30","13","8","11","5","4","16","13","6","6","80","78","276","133","10","17","38","29","1","13","46","38","150","42","365","-","737","279","164","24","16","14","44","58","22","9","28","22","9","50","13","43","24","7","5","36","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000909","2012”N9ŒŽ","27000","‘åã•{","","127","13","15","69","8","16","39","56","49","29","238","272","1,154","400","32","38","96","56","19","43","70","127","405","156","253","724","-","1,713","588","298","66","57","167","207","77","101","126","91","75","288","42","57","93","66","65","135","89"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000909","2012”N9ŒŽ","28000","•ºŒÉŒ§","","63","7","8","61","7","6","12","52","36","23","133","163","535","278","10","23","42","14","8","22","34","75","210","45","119","270","1,747","-","105","58","63","46","127","133","49","53","88","69","37","152","16","32","49","20","32","45","50"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000909","2012”N9ŒŽ","29000","“Þ—ÇŒ§","","25","12","4","11","1","1","0","4","12","3","39","23","129","27","3","3","8","1","2","5","15","21","61","85","33","180","558","130","-","45","3","8","11","17","6","8","7","3","7","34","1","6","8","1","11","4","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000909","2012”N9ŒŽ","30000","˜a‰ÌŽRŒ§","","5","0","1","7","1","0","0","3","0","6","13","14","56","17","2","2","5","4","3","3","10","10","33","19","11","43","309","69","31","-","1","2","6","10","1","6","6","6","6","11","1","4","1","2","2","8","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000909","2012”N9ŒŽ","31000","’¹ŽæŒ§","","6","0","0","0","0","0","1","7","4","2","7","7","61","31","0","1","2","2","0","3","1","4","18","3","15","13","68","51","4","2","-","81","36","28","8","3","3","13","4","10","1","1","1","0","1","4","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000909","2012”N9ŒŽ","32000","“‡ªŒ§","","6","1","1","2","1","0","1","0","5","1","12","17","43","27","1","0","2","3","0","1","0","3","19","3","5","12","59","43","5","3","87","-","37","119","31","3","9","10","2","21","5","2","6","1","1","1","1"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000909","2012”N9ŒŽ","33000","‰ªŽRŒ§","","23","4","0","11","5","3","9","8","7","7","53","37","148","84","7","5","5","4","2","1","13","15","48","9","26","37","186","173","14","5","56","24","-","278","29","24","66","23","16","59","5","11","11","11","12","17","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000909","2012”N9ŒŽ","34000","L“‡Œ§","","25","13","1","11","7","2","11","21","10","16","69","76","260","134","13","5","15","5","5","12","10","30","84","57","20","66","218","187","18","10","57","89","257","-","201","29","66","107","22","173","14","42","31","24","10","29","28"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000909","2012”N9ŒŽ","35000","ŽRŒûŒ§","","17","3","0","6","2","0","0","0","4","1","28","35","95","43","2","2","3","5","1","5","4","8","46","10","9","37","78","41","2","4","10","35","52","222","-","18","23","20","7","226","5","23","14","21","8","9","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000909","2012”N9ŒŽ","36000","“¿“‡Œ§","","8","0","3","1","0","3","0","2","5","2","18","13","76","18","1","1","0","0","1","1","2","2","17","3","4","18","81","77","7","7","0","4","14","23","2","-","69","47","26","13","2","10","7","1","1","5","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000909","2012”N9ŒŽ","37000","ìŒ§","","13","2","1","9","0","1","1","3","11","1","26","28","88","39","1","2","2","3","0","10","8","13","18","5","9","21","106","60","3","5","8","11","79","60","19","67","-","147","55","26","3","4","7","3","3","2","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000909","2012”N9ŒŽ","38000","ˆ¤•QŒ§","","10","0","2","3","0","0","5","6","5","0","19","50","145","42","0","1","6","8","5","6","7","5","36","7","10","23","101","63","15","6","6","11","39","105","23","79","133","-","70","57","1","11","20","8","2","6","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000909","2012”N9ŒŽ","39000","‚’mŒ§","","9","6","0","0","1","1","0","5","3","4","10","20","70","23","2","5","1","2","0","3","5","10","20","1","5","12","73","44","4","3","3","2","9","17","1","22","50","78","-","15","2","5","1","0","9","0","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000909","2012”N9ŒŽ","40000","•Ÿ‰ªŒ§","","73","12","6","44","6","2","17","36","28","13","167","181","605","257","9","7","29","2","8","13","40","67","157","34","40","73","310","201","21","7","20","23","47","171","186","16","36","43","10","-","379","404","450","325","168","229","83"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000909","2012”N9ŒŽ","41000","²‰êŒ§","","7","4","0","2","0","0","4","9","5","0","12","14","67","17","6","1","0","0","4","0","4","1","22","1","10","5","19","4","7","3","4","1","6","21","12","2","5","6","4","432","-","84","39","28","14","20","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000909","2012”N9ŒŽ","42000","’·èŒ§","","7","5","2","5","0","0","6","7","10","1","34","46","113","82","3","1","9","1","0","4","5","10","32","4","4","15","59","33","5","6","3","11","16","53","25","4","6","4","2","424","103","-","86","42","28","52","27"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000909","2012”N9ŒŽ","43000","ŒF–{Œ§","","11","3","4","2","0","0","5","6","7","3","61","31","155","71","1","3","3","2","3","2","4","13","51","51","24","28","56","39","8","1","2","3","14","29","19","2","4","8","4","456","58","84","-","94","74","94","62"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000909","2012”N9ŒŽ","44000","‘å•ªŒ§","","3","0","0","9","3","0","3","9","3","0","21","41","98","42","0","1","1","0","2","4","6","9","29","43","22","24","60","37","3","5","2","5","9","24","20","9","10","22","3","336","16","41","72","-","54","29","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000909","2012”N9ŒŽ","45000","‹{èŒ§","","8","1","0","7","2","0","10","7","7","3","29","23","100","59","5","2","2","0","3","7","9","14","41","16","16","16","50","24","4","4","1","1","8","14","11","2","3","1","3","186","16","25","65","50","-","171","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000909","2012”N9ŒŽ","46000","Ž­Ž™“‡Œ§","","24","5","5","7","0","2","5","10","7","6","47","56","168","84","7","0","0","5","8","3","11","14","57","10","21","14","104","64","15","5","1","4","8","21","11","5","12","9","7","327","24","41","132","54","169","-","51"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000909","2012”N9ŒŽ","47000","‰«“êŒ§","","42","3","11","11","1","3","4","12","4","10","52","59","216","106","5","9","9","2","3","11","16","27","112","19","19","13","70","35","7","0","3","2","8","16","10","2","4","8","3","104","6","35","15","15","19","37","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000808","2012”N8ŒŽ","01000","–kŠC“¹","","-","148","70","180","35","27","56","96","43","49","342","262","838","434","54","21","21","8","8","38","28","112","207","25","24","65","129","84","13","9","6","10","26","39","5","14","8","17","9","81","16","19","30","23","23","15","43"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000808","2012”N8ŒŽ","02000","ÂXŒ§","","139","-","139","268","60","26","40","32","22","14","139","129","270","141","13","11","15","0","7","16","16","46","52","6","2","11","20","7","0","5","0","1","5","20","10","3","2","1","0","24","7","17","0","5","2","3","22"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000808","2012”N8ŒŽ","03000","ŠâŽèŒ§","","52","132","-","265","68","16","36","31","14","15","82","62","183","96","8","3","1","1","4","10","1","23","25","13","2","7","19","7","2","2","1","2","1","5","3","0","0","8","0","4","0","0","1","4","1","6","1"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000808","2012”N8ŒŽ","04000","‹{éŒ§","","151","167","227","-","89","241","224","49","55","22","230","174","551","237","56","10","9","1","11","8","5","40","68","13","13","22","69","35","3","3","12","1","14","8","5","2","4","10","0","61","7","4","15","5","11","3","21"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000808","2012”N8ŒŽ","05000","H“cŒ§","","29","79","76","158","-","41","22","20","19","12","72","49","147","78","35","1","4","0","2","6","8","7","30","5","2","1","15","9","2","0","0","0","4","8","3","0","1","2","3","5","1","0","2","1","6","2","0"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000808","2012”N8ŒŽ","06000","ŽRŒ`Œ§","","28","38","27","235","42","-","64","17","15","18","81","47","180","63","35","2","4","0","0","3","0","25","18","9","1","6","16","15","7","2","1","0","4","8","0","1","1","0","0","9","0","2","7","0","6","2","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000808","2012”N8ŒŽ","07000","•Ÿ“‡Œ§","","62","50","46","356","37","137","-","135","111","43","180","125","360","182","72","4","6","11","14","32","2","23","46","9","5","12","28","18","0","1","1","1","13","7","4","5","4","4","2","25","9","4","19","2","10","0","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000808","2012”N8ŒŽ","08000","ˆïéŒ§","","91","24","21","37","27","20","99","-","258","61","372","619","765","248","34","11","10","3","22","28","13","54","34","43","17","34","76","34","14","8","5","6","16","11","4","5","6","14","5","47","12","8","17","15","13","11","24"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000808","2012”N8ŒŽ","09000","“È–ØŒ§","","52","15","26","74","23","22","61","194","-","204","339","115","381","205","29","7","5","3","8","29","1","58","46","21","3","7","43","34","4","8","1","1","10","14","6","0","5","6","2","69","8","7","9","4","4","3","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000808","2012”N8ŒŽ","10000","ŒQ”nŒ§","","36","10","12","34","14","12","25","74","148","-","374","104","347","152","27","7","5","4","8","68","3","17","42","5","7","17","35","28","4","2","5","0","13","8","4","3","2","5","1","36","6","5","5","4","2","7","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000808","2012”N8ŒŽ","11000","é‹ÊŒ§","","341","140","87","244","71","80","160","364","307","402","-","939","4,453","966","165","32","55","18","42","140","64","222","212","65","36","67","256","165","19","13","17","23","29","84","46","19","49","31","18","253","26","50","76","26","47","74","99"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000808","2012”N8ŒŽ","12000","ç—tŒ§","","280","138","71","193","53","49","119","589","130","90","970","-","3,788","1,161","123","30","39","23","53","120","65","209","300","62","49","101","387","228","39","22","10","14","67","118","51","30","37","43","29","295","29","51","53","37","28","68","119"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000808","2012”N8ŒŽ","13000","“Œ‹ž“s","","844","260","204","522","190","173","284","622","355","374","4,518","3,280","-","5,692","393","114","162","62","217","424","147","684","990","107","110","310","1,137","592","115","52","53","75","203","339","150","80","122","133","71","820","64","142","169","153","149","220","365"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000808","2012”N8ŒŽ","14000","_“ÞìŒ§","","412","214","120","270","65","93","148","332","162","152","949","1,063","5,998","-","157","78","61","26","118","168","65","562","489","109","55","153","547","351","61","21","29","38","107","202","89","35","47","54","39","376","26","152","118","49","54","105","248"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000808","2012”N8ŒŽ","15000","VŠƒŒ§","","64","14","18","101","15","48","47","48","34","62","201","107","379","159","-","33","49","6","21","76","5","41","52","14","10","14","29","22","6","1","0","1","8","10","2","0","1","1","1","21","6","0","5","0","1","10","21"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000808","2012”N8ŒŽ","16000","•xŽRŒ§","","19","7","5","9","1","0","2","9","2","3","37","30","121","54","41","-","128","38","1","11","21","23","59","12","9","27","77","55","2","1","0","1","3","7","8","1","5","0","3","6","0","0","3","1","10","4","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000808","2012”N8ŒŽ","17000","ÎìŒ§","","25","3","1","28","3","6","9","15","5","5","58","33","131","55","44","149","-","61","6","27","32","32","140","28","42","38","88","30","5","10","3","2","11","13","7","3","2","2","1","30","5","1","9","1","1","20","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000808","2012”N8ŒŽ","18000","•ŸˆäŒ§","","6","2","1","7","0","0","5","17","5","2","11","18","77","27","6","33","79","-","1","6","19","18","55","6","39","45","60","47","1","3","2","1","3","14","1","1","0","7","6","3","0","1","1","3","0","1","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000808","2012”N8ŒŽ","19000","ŽR—œŒ§","","28","6","5","18","3","1","13","14","3","8","74","52","266","118","9","7","1","4","-","47","2","56","26","6","2","8","15","7","2","1","0","0","2","4","1","1","5","5","1","4","3","3","0","7","5","6","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000808","2012”N8ŒŽ","20000","’·–ìŒ§","","49","10","11","22","11","7","16","44","24","64","131","103","442","152","78","9","32","18","63","-","35","62","175","14","22","17","55","25","11","4","5","4","6","8","3","1","0","5","4","25","2","2","12","0","6","16","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000808","2012”N8ŒŽ","21000","Šò•ŒŒ§","","36","4","6","21","2","1","6","12","17","10","57","47","170","73","13","23","34","10","5","29","-","78","958","86","47","27","70","34","9","9","1","2","9","14","5","1","6","9","0","30","4","6","10","10","10","24","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000808","2012”N8ŒŽ","22000","Ã‰ªŒ§","","116","29","43","73","11","13","26","56","45","56","209","181","661","612","33","10","34","13","65","59","60","-","556","44","35","69","130","96","24","8","4","9","16","28","24","6","18","26","13","76","18","17","55","14","27","28","50"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000808","2012”N8ŒŽ","23000","ˆ¤’mŒ§","","189","40","37","136","11","17","31","56","45","57","313","261","1,087","593","52","78","109","49","23","144","852","642","-","527","117","185","494","231","32","37","31","21","50","81","33","15","37","36","20","271","37","81","88","42","78","90","132"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000808","2012”N8ŒŽ","24000","ŽOdŒ§","","25","7","9","14","3","4","7","17","16","11","60","49","160","94","15","9","21","13","7","20","64","65","628","-","46","64","250","61","90","33","6","4","22","39","7","4","5","7","3","67","13","20","17","14","16","11","23"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000808","2012”N8ŒŽ","25000","Ž ‰êŒ§","","21","1","3","10","4","0","9","15","16","16","36","36","108","76","2","15","20","25","3","15","37","28","129","54","-","353","320","159","22","19","11","1","18","45","12","5","7","5","7","66","6","12","24","22","10","27","25"
