"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000808","2007”N8ŒŽ","37000","ìŒ§","","11","4","2","6","2","6","0","11","3","4","40","42","175","59","1","0","3","1","0","7","13","16","57","11","24","32","157","120","12","3","1","6","132","70","26","82","-","212","86","52","6","3","14","1","12","10","20"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000808","2007”N8ŒŽ","38000","ˆ¤•QŒ§","","17","5","1","10","1","0","9","16","8","2","59","68","204","105","2","3","1","1","2","5","11","36","69","10","14","45","234","128","12","4","10","6","95","128","50","75","192","-","93","68","2","4","11","25","1","10","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000808","2007”N8ŒŽ","39000","‚’mŒ§","","7","3","2","2","0","0","3","6","5","3","22","28","100","38","4","1","5","0","0","4","6","11","50","6","22","33","116","47","16","3","2","6","60","53","10","81","120","92","-","22","2","4","4","5","1","10","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000808","2007”N8ŒŽ","40000","•Ÿ‰ªŒ§","","91","42","7","34","7","9","21","77","33","25","289","338","1,090","496","35","18","33","12","3","27","49","124","370","57","74","98","412","326","47","8","24","33","79","273","339","22","38","62","19","-","589","635","625","611","344","434","193"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000808","2007”N8ŒŽ","41000","²‰êŒ§","","10","3","0","7","0","1","0","5","2","0","31","37","96","54","1","1","0","1","5","6","5","9","39","14","9","11","38","34","12","3","0","6","9","30","25","1","4","2","0","603","-","107","75","42","30","59","22"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000808","2007”N8ŒŽ","42000","’·èŒ§","","4","14","2","3","2","1","8","15","16","3","48","82","176","160","2","7","17","2","3","6","17","30","160","30","21","44","85","61","9","5","9","9","21","140","48","6","6","9","3","758","180","-","124","80","77","151","62"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000808","2007”N8ŒŽ","43000","ŒF–{Œ§","","19","6","3","6","3","9","5","18","8","3","58","75","235","116","11","2","5","2","5","5","18","37","134","46","15","27","82","52","6","1","2","5","18","31","40","0","14","17","7","771","75","94","-","110","110","205","73"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000808","2007”N8ŒŽ","44000","‘å•ªŒ§","","9","9","1","2","0","3","2","8","7","6","44","58","130","80","3","3","10","2","4","6","5","37","75","27","19","30","86","36","7","6","6","8","18","32","38","4","11","32","5","571","29","73","130","-","85","70","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000808","2007”N8ŒŽ","45000","‹{èŒ§","","30","4","12","10","1","0","9","15","12","5","49","47","158","93","4","1","12","3","3","7","14","52","108","23","14","24","68","58","11","8","0","2","15","22","40","5","9","9","11","319","17","62","131","107","-","299","64"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000808","2007”N8ŒŽ","46000","Ž­Ž™“‡Œ§","","25","0","0","1","3","1","5","19","14","1","43","93","231","149","5","1","18","2","4","6","18","34","140","50","54","47","164","68","6","4","8","0","17","46","46","3","6","15","3","487","36","110","210","75","258","-","113"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000808","2007”N8ŒŽ","47000","‰«“êŒ§","","45","20","0","20","3","1","7","55","10","8","123","111","303","194","2","11","7","2","6","31","36","79","241","34","23","23","98","57","4","7","1","1","15","23","38","13","4","4","2","169","20","62","46","33","63","134","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000707","2007”N7ŒŽ","01000","–kŠC“¹","","-","129","58","164","44","36","36","86","96","42","340","412","1,090","523","54","48","33","11","12","46","47","92","350","35","28","52","146","64","16","7","3","7","22","30","8","11","11","13","3","60","8","5","16","10","16","9","67"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000707","2007”N7ŒŽ","02000","ÂXŒ§","","187","-","178","288","93","17","68","57","34","17","124","117","329","177","17","5","7","7","4","6","11","25","65","12","5","15","38","12","5","8","1","3","6","15","4","8","3","2","0","16","8","5","1","1","9","5","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000707","2007”N7ŒŽ","03000","ŠâŽèŒ§","","90","170","-","384","84","30","64","17","42","17","72","70","208","115","18","6","2","0","3","4","9","21","32","8","3","2","17","10","6","3","0","0","0","4","0","0","2","5","0","5","1","0","2","0","0","4","1"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000707","2007”N7ŒŽ","04000","‹{éŒ§","","197","371","359","-","171","278","351","76","81","29","262","222","666","311","107","13","7","4","8","20","17","66","94","17","6","19","84","50","2","1","2","5","21","23","2","2","9","6","6","43","2","3","9","5","3","15","25"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000707","2007”N7ŒŽ","05000","H“cŒ§","","71","94","96","200","-","59","64","23","16","5","69","68","187","94","23","6","5","3","1","12","10","22","26","2","3","4","6","8","2","0","2","0","2","4","2","1","3","2","2","7","0","2","1","1","1","5","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000707","2007”N7ŒŽ","06000","ŽRŒ`Œ§","","44","19","29","273","39","-","97","22","26","11","69","71","166","67","41","4","4","0","6","12","4","16","17","4","2","2","17","10","1","1","1","1","4","5","0","1","1","4","0","3","1","0","1","1","1","2","0"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000707","2007”N7ŒŽ","07000","•Ÿ“‡Œ§","","87","53","70","495","25","101","-","161","113","38","184","143","396","201","80","2","5","5","9","16","10","32","34","18","4","8","32","23","3","0","4","1","1","10","4","0","2","2","1","19","4","2","2","27","2","7","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000707","2007”N7ŒŽ","08000","ˆïéŒ§","","63","34","25","54","13","21","132","-","278","67","400","662","823","333","33","5","9","15","22","21","18","80","86","23","14","22","70","53","6","2","0","6","14","22","10","2","5","10","4","53","2","4","14","2","10","20","28"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000707","2007”N7ŒŽ","09000","“È–ØŒ§","","54","23","21","66","10","15","101","278","-","207","397","170","487","223","27","1","4","0","7","35","13","40","49","24","15","9","28","28","3","0","1","0","3","29","1","2","4","4","5","21","2","2","4","6","6","3","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000707","2007”N7ŒŽ","10000","ŒQ”nŒ§","","47","33","14","26","6","10","28","76","208","-","488","102","417","193","66","2","15","3","17","67","8","44","43","9","9","8","31","21","3","3","6","0","6","10","1","6","4","1","3","29","3","5","4","7","0","8","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000707","2007”N7ŒŽ","11000","é‹ÊŒ§","","353","142","63","241","61","53","158","472","366","437","-","1,189","4,703","1,192","210","31","74","13","55","224","52","429","377","69","38","81","267","169","25","21","10","36","36","75","50","22","26","32","17","384","18","38","54","25","41","65","96"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000707","2007”N7ŒŽ","12000","ç—tŒ§","","307","68","72","157","57","65","154","683","151","120","1,079","-","3,681","1,335","128","50","53","26","77","107","39","208","367","59","28","54","416","291","27","28","11","14","41","107","71","15","23","54","10","258","21","53","70","34","45","81","72"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000707","2007”N7ŒŽ","13000","“Œ‹ž“s","","849","249","189","474","158","150","357","702","448","343","4,391","3,617","-","5,846","398","93","159","69","284","474","141","701","887","158","118","228","1,075","630","95","51","41","38","152","289","112","50","128","96","70","721","68","126","166","97","136","234","316"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000707","2007”N7ŒŽ","14000","_“ÞìŒ§","","529","107","127","298","82","83","206","414","261","193","1,255","1,317","5,992","-","221","65","72","26","203","238","75","736","616","129","97","119","564","363","44","32","13","20","59","207","69","27","55","37","20","399","56","105","82","94","56","133","178"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000707","2007”N7ŒŽ","15000","VŠƒŒ§","","63","21","24","108","15","40","53","57","43","67","274","164","441","182","-","62","40","7","15","87","14","30","36","8","4","23","52","27","4","6","2","3","3","11","3","2","4","5","0","21","1","1","2","1","3","2","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000707","2007”N7ŒŽ","16000","•xŽRŒ§","","30","3","3","15","1","6","5","3","13","10","30","36","135","65","58","-","144","40","6","15","24","13","72","8","21","41","70","22","9","2","3","0","4","9","1","1","3","6","1","18","3","5","3","1","0","12","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000707","2007”N7ŒŽ","17000","ÎìŒ§","","27","3","2","20","4","0","5","9","11","5","55","47","191","69","30","119","-","97","4","15","20","32","158","16","36","55","105","46","8","1","2","1","16","17","1","1","5","5","3","27","7","1","2","8","1","9","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000707","2007”N7ŒŽ","18000","•ŸˆäŒ§","","13","13","2","6","0","1","6","15","7","4","15","33","98","44","8","42","107","-","5","14","9","13","82","9","28","54","70","37","13","3","2","3","8","7","9","2","1","3","2","4","0","1","2","0","0","0","1"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000707","2007”N7ŒŽ","19000","ŽR—œŒ§","","19","3","6","5","1","3","16","20","19","14","89","72","331","172","14","3","10","0","-","72","5","67","39","5","0","5","16","13","0","1","3","0","0","2","0","4","8","0","0","18","0","0","2","5","1","0","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000707","2007”N7ŒŽ","20000","’·–ìŒ§","","50","15","7","17","7","6","10","55","26","85","241","106","460","230","78","13","19","1","77","-","56","81","176","30","8","41","46","34","10","1","4","5","10","21","0","3","9","0","2","8","1","5","1","12","6","6","23"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000707","2007”N7ŒŽ","21000","Šò•ŒŒ§","","34","10","5","17","8","1","3","13","12","6","28","53","210","84","4","36","22","16","4","40","-","86","1,038","107","55","22","85","45","9","4","1","2","8","30","5","3","3","6","5","34","0","4","9","3","9","19","30"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000707","2007”N7ŒŽ","22000","Ã‰ªŒ§","","86","32","25","53","17","21","50","74","58","30","273","213","780","740","101","20","29","13","71","91","77","-","784","60","33","65","162","77","24","14","9","8","22","22","20","8","3","16","6","53","3","11","24","21","30","34","47"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000707","2007”N7ŒŽ","23000","ˆ¤’mŒ§","","246","51","20","75","19","21","18","61","71","56","372","345","1,122","660","56","67","143","53","27","166","909","718","-","586","123","170","559","301","54","25","27","17","66","120","55","17","55","37","26","274","44","89","69","40","75","113","145"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000707","2007”N7ŒŽ","24000","ŽOdŒ§","","44","6","7","8","1","1","4","23","13","6","53","62","166","118","9","10","17","9","4","19","81","65","568","-","40","45","207","114","74","42","4","4","18","19","8","5","1","18","3","39","7","15","13","20","13","12","32"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000707","2007”N7ŒŽ","25000","Ž ‰êŒ§","","15","7","2","15","5","2","2","15","6","5","51","44","150","87","7","10","38","37","4","14","41","35","193","67","-","375","373","250","21","13","0","9","35","27","23","1","9","17","14","55","7","10","18","15","8","18","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000707","2007”N7ŒŽ","26000","‹ž“s•{","","41","13","6","13","5","7","18","28","13","13","77","105","361","163","15","27","31","73","6","33","34","73","206","67","650","-","981","485","175","48","27","25","50","44","15","15","29","22","11","84","10","28","27","25","19","30","48"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000707","2007”N7ŒŽ","27000","‘åã•{","","152","14","9","65","5","16","32","81","39","33","384","482","1,604","637","43","83","154","89","24","100","107","168","648","262","384","900","-","2,406","787","385","70","95","269","317","118","103","178","182","93","469","44","80","126","80","99","148","114"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000707","2007”N7ŒŽ","28000","•ºŒÉŒ§","","81","17","3","37","7","7","25","66","23","15","155","296","931","439","23","18","48","30","16","42","65","125","333","127","176","347","2,132","-","135","82","87","50","254","219","46","57","78","85","34","191","14","48","48","38","36","81","44"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000707","2007”N7ŒŽ","29000","“Þ—ÇŒ§","","22","2","8","4","5","0","1","17","3","6","40","50","154","89","4","4","4","4","1","16","22","37","104","86","48","223","669","146","-","54","2","12","21","38","9","8","7","15","4","38","2","3","7","11","6","17","21"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000707","2007”N7ŒŽ","30000","˜a‰ÌŽRŒ§","","9","2","1","7","1","0","2","4","5","0","22","23","84","40","4","1","2","13","0","5","7","8","50","57","20","50","449","95","55","-","6","3","9","12","3","17","8","8","9","12","2","8","8","3","9","10","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000707","2007”N7ŒŽ","31000","’¹ŽæŒ§","","8","0","1","1","1","3","3","0","1","5","19","28","72","36","4","2","5","0","0","2","2","16","33","3","9","20","109","84","4","0","-","135","67","73","22","10","4","6","6","13","0","0","1","3","4","4","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000707","2007”N7ŒŽ","32000","“‡ªŒ§","","6","3","0","2","0","0","1","10","8","3","16","12","80","28","2","5","2","0","1","3","5","10","25","5","10","15","75","41","9","6","112","-","40","177","47","3","12","10","6","25","5","1","4","3","6","1","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000707","2007”N7ŒŽ","33000","‰ªŽRŒ§","","19","1","3","3","5","4","1","28","7","8","60","66","219","110","2","4","11","5","1","10","6","21","73","26","28","72","242","240","16","7","82","39","-","382","75","32","105","65","29","75","6","14","22","13","20","19","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000707","2007”N7ŒŽ","34000","L“‡Œ§","","33","7","8","8","2","5","11","21","12","16","113","131","421","216","6","5","10","5","12","14","25","45","135","79","22","76","336","225","24","4","74","169","373","-","416","16","78","131","20","243","28","41","20","48","20","28","23"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000707","2007”N7ŒŽ","35000","ŽRŒûŒ§","","21","10","9","7","3","4","3","25","3","12","165","62","183","113","10","3","25","4","0","3","40","278","153","21","14","26","113","68","8","14","46","55","64","379","-","16","11","17","5","610","23","45","22","45","40","23","80"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000707","2007”N7ŒŽ","36000","“¿“‡Œ§","","9","2","1","0","0","2","2","3","0","1","17","17","86","32","1","1","1","0","0","6","6","10","15","13","8","26","91","59","6","12","1","2","32","31","4","-","168","53","45","29","9","2","4","7","6","8","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000707","2007”N7ŒŽ","37000","ìŒ§","","18","0","2","6","1","0","2","8","8","4","32","81","134","60","7","6","3","1","5","6","12","26","45","4","11","68","166","164","14","3","17","4","108","94","25","113","-","212","79","32","2","9","7","10","6","4","1"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000707","2007”N7ŒŽ","38000","ˆ¤•QŒ§","","9","0","2","8","1","0","0","11","2","2","33","58","168","77","6","6","2","2","1","5","8","23","59","6","13","42","156","133","13","3","8","4","59","132","25","48","220","-","104","50","11","18","12","12","12","12","6"
